cust_id,lookalikes
C0001,"[{""cust_id"": ""C0152"", ""score"": 0.9999946121880003}, {""cust_id"": ""C0122"", ""score"": 0.9999836589104507}, {""cust_id"": ""C0186"", ""score"": 0.9999592403338075}]"
C0002,"[{""cust_id"": ""C0199"", ""score"": 0.9997723571957567}, {""cust_id"": ""C0010"", ""score"": 0.9996337031586415}, {""cust_id"": ""C0175"", ""score"": 0.9988707072564544}]"
C0003,"[{""cust_id"": ""C0178"", ""score"": 0.9999981652158934}, {""cust_id"": ""C0035"", ""score"": 0.9998716529680988}, {""cust_id"": ""C0146"", ""score"": 0.9998382139102657}]"
C0004,"[{""cust_id"": ""C0101"", ""score"": 0.9998871853612922}, {""cust_id"": ""C0160"", ""score"": 0.9982651867263247}, {""cust_id"": ""C0069"", ""score"": 0.9982395471473554}]"
C0005,"[{""cust_id"": ""C0073"", ""score"": 0.9999864661084878}, {""cust_id"": ""C0064"", ""score"": 0.9999859217868636}, {""cust_id"": ""C0045"", ""score"": 0.9999847376096453}]"
C0006,"[{""cust_id"": ""C0079"", ""score"": 0.9999971079567408}, {""cust_id"": ""C0114"", ""score"": 0.9988932573659969}, {""cust_id"": ""C0158"", ""score"": 0.9986117277146331}]"
C0007,"[{""cust_id"": ""C0082"", ""score"": 0.999999994134079}, {""cust_id"": ""C0018"", ""score"": 0.9996450502681411}, {""cust_id"": ""C0042"", ""score"": 0.9994852484153698}]"
C0008,"[{""cust_id"": ""C0047"", ""score"": 0.9999998983292774}, {""cust_id"": ""C0010"", ""score"": 0.998959672842866}, {""cust_id"": ""C0002"", ""score"": 0.9973595762439952}]"
C0009,"[{""cust_id"": ""C0077"", ""score"": 0.9999037494825507}, {""cust_id"": ""C0157"", ""score"": 0.9998145047902359}, {""cust_id"": ""C0088"", ""score"": 0.9987939694189626}]"
C0010,"[{""cust_id"": ""C0002"", ""score"": 0.9996337031586415}, {""cust_id"": ""C0008"", ""score"": 0.998959672842866}, {""cust_id"": ""C0047"", ""score"": 0.9989390076410415}]"
C0011,"[{""cust_id"": ""C0197"", ""score"": 0.9999896347757802}, {""cust_id"": ""C0046"", ""score"": 0.9999875107037475}, {""cust_id"": ""C0131"", ""score"": 0.9999709946753218}]"
C0012,"[{""cust_id"": ""C0155"", ""score"": 0.9999298079749052}, {""cust_id"": ""C0052"", ""score"": 0.9996114736906873}, {""cust_id"": ""C0108"", ""score"": 0.9994987428015468}]"
C0013,"[{""cust_id"": ""C0092"", ""score"": 0.9999924790006246}, {""cust_id"": ""C0125"", ""score"": 0.9999469245213454}, {""cust_id"": ""C0070"", ""score"": 0.9999200698300178}]"
C0014,"[{""cust_id"": ""C0014"", ""score"": 1.0}, {""cust_id"": ""C0080"", ""score"": 1.0}, {""cust_id"": ""C0078"", ""score"": 1.0}]"
C0015,"[{""cust_id"": ""C0167"", ""score"": 0.999964236851797}, {""cust_id"": ""C0129"", ""score"": 0.9999112236950141}, {""cust_id"": ""C0095"", ""score"": 0.9995070498145492}]"
C0016,"[{""cust_id"": ""C0183"", ""score"": 0.9999970539372013}, {""cust_id"": ""C0112"", ""score"": 0.999992818474688}, {""cust_id"": ""C0051"", ""score"": 0.9999887436865905}]"
C0017,"[{""cust_id"": ""C0162"", ""score"": 0.999994526195401}, {""cust_id"": ""C0113"", ""score"": 0.9999920737863657}, {""cust_id"": ""C0127"", ""score"": 0.9995167768214778}]"
C0018,"[{""cust_id"": ""C0042"", ""score"": 0.9999851895161198}, {""cust_id"": ""C0187"", ""score"": 0.999877446148145}, {""cust_id"": ""C0176"", ""score"": 0.9998259228508148}]"
C0019,"[{""cust_id"": ""C0084"", ""score"": 0.9933415698297551}, {""cust_id"": ""C0134"", ""score"": 0.9878109409267761}, {""cust_id"": ""C0038"", ""score"": 0.9874994458385129}]"
C0020,"[{""cust_id"": ""C0014"", ""score"": 1.0}, {""cust_id"": ""C0080"", ""score"": 1.0}, {""cust_id"": ""C0078"", ""score"": 1.0}]"
C0021,"[{""cust_id"": ""C0145"", ""score"": 0.9997356451050913}, {""cust_id"": ""C0173"", ""score"": 0.9996780864045575}, {""cust_id"": ""C0113"", ""score"": 0.9991668987233029}]"
C0022,"[{""cust_id"": ""C0057"", ""score"": 0.9999617171588124}, {""cust_id"": ""C0169"", ""score"": 0.9999596972129778}, {""cust_id"": ""C0100"", ""score"": 0.9996788046107007}]"
C0023,"[{""cust_id"": ""C0153"", ""score"": 0.9991587558501018}, {""cust_id"": ""C0163"", ""score"": 0.9984051784184923}, {""cust_id"": ""C0037"", ""score"": 0.9961188748017975}]"
C0024,"[{""cust_id"": ""C0103"", ""score"": 0.9999981650505935}, {""cust_id"": ""C0030"", ""score"": 0.9999321030397589}, {""cust_id"": ""C0076"", ""score"": 0.9999198987833653}]"
C0025,"[{""cust_id"": ""C0029"", ""score"": 0.9997053483230773}, {""cust_id"": ""C0116"", ""score"": 0.9987536890755403}, {""cust_id"": ""C0111"", ""score"": 0.9987389230595337}]"
C0026,"[{""cust_id"": ""C0158"", ""score"": 0.9998403190044969}, {""cust_id"": ""C0053"", ""score"": 0.9992941307343663}, {""cust_id"": ""C0182"", ""score"": 0.999130185471233}]"
C0027,"[{""cust_id"": ""C0146"", ""score"": 0.9999995764758578}, {""cust_id"": ""C0035"", ""score"": 0.9999958330202167}, {""cust_id"": ""C0177"", ""score"": 0.9999805602877351}]"
